be part of(place, place) ^ beat(place, place) -> be part of(place, place)
provide(company, service) ^ offer(service, application) -> provide(company, application)
be locate in(community, area) ^ beat(area, place) -> be locate in(place, community)
be locate in(community, place) ^ beat(place, area) -> be locate in(area, community)
support(application, system) ^ be better than(system, system) -> support(application, system)
be play(team, team) ^ play(team, game) -> be play(team, game)
reside in(member, city) ^ follow by(city, place) -> reside in(member, place)
release(company, game) ^ play(game, game) -> release(company, game)
be part of(country, country) ^ be border by(country, member) -> be part of(member, country)
release(company, tool) ^ use(tool, technology) -> release(company, technology)
release(company, technology) ^ use(technology, tool) -> release(company, tool)
be part of(country, country) ^ be border by(country, place) -> be part of(place, country)
be locate in(country, country) ^ be border by(country, state) -> be locate in(state, country)
be part of(place, area) ^ join(area, place) -> be part of(area, area)
be locate in(country, place) ^ attack(place, country) -> be locate in(place, place)
join(company, company) ^ work with(company, company) -> join(company, company)
label(leader, country) ^ face(country, country) -> label(leader, country)
locate in(company, city) ^ defeat(city, place) -> locate in(company, place)
buy(corporation, company) ^ acquire(company, company) -> buy(corporation, company)
be locate in(community, area) ^ locate in(area, place) -> be locate in(community, place)
be own by(company, company) ^ merge with(company, company) -> be own by(company, company)
buy(company, company) ^ introduce(company, leader) -> buy(leader, company)
buy(company, leader) ^ acquire(leader, company) -> buy(company, company)
buy(leader, company) ^ acquire(company, company) -> buy(leader, company)
buy(company, company) ^ acquire(company, leader) -> buy(company, leader)
release(company, tool) ^ use(tool, tool) -> release(company, tool)
buy(company, company) ^ buy(company, place) -> buy(company, place)
be part of(place, place) ^ return to(place, place) -> be part of(place, place)
move to(event, city) ^ defeat(city, place) -> move to(event, place)
visit(leader, place) ^ play(place, place) -> visit(leader, place)
use(application, technology) ^ provide(technology, service) -> use(service, application)
support(library, system) ^ replace(system, system) -> support(library, system)
use(application, application) ^ provide(application, service) -> use(service, application)
use(technology, service) ^ provide(service, service) -> use(technology, service)
live in(member, city) ^ beat(city, area) -> live in(member, area)
locate in(company, place) ^ lose to(place, place) -> locate in(company, place)
tell(member, man) ^ tell(man, publication) -> tell(member, publication)
reside in(member, city) ^ lose to(city, area) -> reside in(member, area)
release(company, system) ^ support(system, product) -> release(company, product)
visit(man, place) ^ move to(place, area) -> visit(man, area)
reside in(member, place) ^ come to(place, town) -> reside in(member, town)
live in(family, place) ^ beat(place, town) -> live in(family, town)
be locate in(employer, area) ^ beat(area, place) -> be locate in(place, employer)
beat(city, city) ^ lose to(city, university) -> beat(city, university)
be rich in(plant, source) ^ come from(source, source) -> be rich in(plant, source)
be locate in(location, place) ^ beat(place, place) -> be locate in(place, location)
move to(event, place) ^ lose to(place, place) -> move to(event, place)
use(system, technology) ^ provide(technology, technology) -> use(technology, system)
be associate with(infection, infection) ^ can lead to(infection, disease) -> be associate with(infection, disease)
be trademark of(company, company) ^ design(company, system) -> be trademark of(system, company)
release(company, application) ^ use(application, tool) -> release(company, tool)
join(company, company) ^ be work with(company, company) -> join(company, company)
be situate in(place, place) ^ defeat(place, place) -> be situate in(place, place)
reside in(member, place) ^ locate in(place, area) -> reside in(member, area)
reside in(member, area) ^ locate in(area, place) -> reside in(member, place)
be bear in(teacher, city) ^ locate in(city, place) -> be bear in(teacher, place)
visit(leader, area) ^ meet(area, area) -> visit(leader, area)
be know as(disease, disease) ^ be form of(disease, disease) -> be know as(disease, disease)
be locate in(city, place) ^ be north of(place, city) -> be locate in(place, place)
be bear in(artist, country) ^ visit(country, city) -> be bear in(artist, city)
be bear in(man, city) ^ arrive in(city, country) -> be bear in(man, country)
launch(company, tool) ^ use(tool, tool) -> launch(company, tool)
be locate in(place, city) ^ be part of(city, place) -> be locate in(city, city)
leave(tool, place) ^ move to(place, place) -> leave(tool, place)
offer(service, service) ^ offer(service, application) -> offer(service, application)
be headquarter in(organization, country) ^ visit(country, city) -> be headquarter in(organization, city)
join(company, company) ^ pay(company, company) -> join(company, company)
acquire(company, company) ^ offer(company, service) -> acquire(company, service)
star(activity, player) ^ beat(player, player) -> star(activity, player)
reside in(member, city) ^ return to(city, place) -> reside in(member, place)
be locate in(place, place) ^ play(place, place) -> be locate in(place, place)
offer(provider, service) ^ offer(service, application) -> offer(provider, application)
acquire(company, company) ^ buy(company, company) -> acquire(company, company)
be make from(product, substance) ^ be derive from(substance, source) -> be make from(product, source)
buy(leader, company) ^ beat(company, company) -> buy(leader, company)
be locate in(corporation, place) ^ beat(place, place) -> be locate in(corporation, place)
join(place, agency) ^ tell(agency, organization) -> join(place, organization)
invade(country, place) ^ be the capital of(place, country) -> invade(place, place)
can cause(factor, disease) ^ be the type of(disease, disease) -> can cause(factor, disease)
return to(man, city) ^ return to(city, country) -> return to(man, country)
return to(man, country) ^ arrive in(country, city) -> return to(man, city)
introduce(company, system) ^ provide(system, service) -> introduce(company, service)
reside in(member, city) ^ beat(city, place) -> reside in(member, place)
be locate in(country, place) ^ be border by(place, country) -> be locate in(place, place)
return to(leader, city) ^ return to(city, place) -> return to(leader, place)
beat(country, place) ^ lose to(place, city) -> beat(city, country)
be bear in(leader, city) ^ arrive in(city, country) -> be bear in(leader, country)
defeat(country, state) ^ play(state, state) -> defeat(country, state)
support(system, product) ^ use(product, product) -> support(system, product)
be locate in(place, place) ^ invade(place, state) -> be locate in(state, place)
be make from(food, food) ^ use(food, ingredient) -> be make from(ingredient, food)
be locate in(country, destination) ^ invade(destination, country) -> be locate in(destination, destination)
buy(site, company) ^ beat(company, company) -> buy(site, company)
be locate in(city, place) ^ be locate near(place, city) -> be locate in(place, place)
be locate in(place, place) ^ be locate near(place, city) -> be locate in(city, place)
be rich in(source, source) ^ be derive from(source, source) -> be rich in(source, source)
visit(game, place) ^ move to(place, place) -> visit(game, place)
be rich in(source, source) ^ be make from(source, product) -> be rich in(product, source)
be own by(site, company) ^ buy(company, company) -> be own by(site, company)
be cause by(disease, infection) ^ be call(infection, disease) -> be cause by(infection, infection)
locate in(company, town) ^ beat(town, place) -> locate in(company, place)
come to(game, place) ^ move to(place, area) -> come to(game, area)
visit(leader, place) ^ defeat(place, place) -> visit(leader, place)
may lead to(disease, disease) ^ be form of(disease, disease) -> may lead to(disease, disease)
love(game, game) ^ be similar to(game, game) -> love(game, game)
be bear in(author, city) ^ return to(city, country) -> be bear in(author, country)
be bear in(author, country) ^ visit(country, city) -> be bear in(author, city)
release(leader, system) ^ use(system, system) -> release(leader, system)
be available for(solution, system) ^ replace(system, system) -> be available for(solution, system)
be work with(company, company) ^ buy(company, company) -> be work with(company, company)
buy(leader, company) ^ buy out(company, company) -> buy(leader, company)
offer(company, solution) ^ offer(solution, service) -> offer(company, service)
contain(product, source) ^ come from(source, source) -> contain(source, product)
be locate in(center, state) ^ attend(state, institution) -> be locate in(institution, center)
locate in(firm, city) ^ beat(city, town) -> locate in(firm, town)
offer(partner, service) ^ provide(service, service) -> offer(partner, service)
leave(tool, place) ^ come to(place, place) -> leave(tool, place)
be own by(company, company) ^ be acquire by(company, company) -> be own by(company, company)
be hold in(event, place) ^ defeat(place, place) -> be hold in(event, place)
be locate in(place, place) ^ defeat(place, place) -> be locate in(place, place)
be bear in(writer, school) ^ beat(school, city) -> be bear in(writer, city)
buy(company, company) ^ be own by(company, company) -> buy(company, company)
offer(service, service) ^ provide(service, technology) -> offer(service, technology)
be use in(product, process) ^ be different from(process, process) -> be use in(product, process)
will buy(company, company) ^ buy(company, company) -> will buy(company, company)
be connect to(city, city) ^ beat(city, city) -> be connect to(city, city)
buy(company, company) ^ sell(company, company) -> buy(company, company)
beat(city, city) ^ defeat(city, university) -> beat(university, city)
reside in(member, city) ^ beat(city, town) -> reside in(member, town)
reside in(member, town) ^ beat(town, city) -> reside in(member, city)
be trademark of(company, company) ^ develop(company, system) -> be trademark of(system, company)
return to(man, city) ^ travel to(city, country) -> return to(man, country)
use(service, product) ^ use(product, product) -> use(service, product)
release(company, system) ^ run(system, system) -> release(company, system)
visit(man, place) ^ play(place, place) -> visit(man, place)
reside in(member, state) ^ lose to(state, town) -> reside in(member, town)
be locate in(place, area) ^ beat(area, place) -> be locate in(area, area)
be bear in(author, community) ^ beat(community, state) -> be bear in(author, state)
move to(event, place) ^ move to(place, place) -> move to(event, place)
be make with(food, product) ^ contain(product, food) -> be make with(product, product)
